id,ticker,sent,msg,comment
145961594,AMD,Bullish,"$AMD Hold on longs and bulls.  You can see that wide adaptation of AMD products:  Bears will not understand 
https://insidehpc.com/2018/11/atos-adds-amd-processors-bullsequana-x-line-supercomputers/"
145960247,AMD,Bearish,$AMD cult members will need candles and whips
145959978,AMD,Bearish,"$AMD  bearish thesis is in FULL FORCE, this will double bottom test recent low. I was right about this coming down from $34 CALD LIKE A BOSS"
145959887,AMD,Bearish,$AMD $17 then $13.70 !!!!!
145956869,AMD,Bearish,$AMD Make see low $17&#39;s before opening bill
145956517,AMD,Bullish,$AMD textbook elliot wave on monthly
145955615,AMD,Bullish,$AMD to da moon
145955183,AMD,Bullish,$AMD elliot wave complete
145962292,TLRY,Bearish,"$MJ to get $TLRY &lt; 7% (as required) of it&#39;s holdings MJ ETF will need to sell off at least 89,164 shares."
145960243,TLRY,Bullish,"$NBEV $ACB $CRON $TLRY $APHA $CGC good day my pot stock loving friends, hopefully we can keep it up the rest of the year, Happy Thanksgiving"
145959628,TLRY,Bearish,$CGC https://www.cbc.ca/news/business/pot-canadian-us-border-1.4912842 $WEED.CA $ACB $ACB.CA $TLRY
145958570,TLRY,Bullish,$NIO I don’t believe anyone who claims to be shorting this.  It makes about as much since as longing $TLRY
145958504,TLRY,Bullish,$TLRY its been two hours since i held an active tilray option
145953166,TLRY,Bullish,$AKER buy because THC breathalyzers are going to be all the rage when regulations hit.  $TLRY $ACB $CGC $WEED.CA $MJ $CRON
145951973,TLRY,Bearish,$TLRY keep an eye on #Etf rebalancing $HMMJ.CA $MJ
145949743,TLRY,Bullish,$ACB Aurora Cannabis CCO Cam Battley on Midas Today $ACB.CA $TLRY $CGC $CRON https://t.co/wngkpy88qi
145946667,TLRY,Bearish,Shorted small expiring $TLRY strike-115 call at 75¢.
145945916,TLRY,Bullish,$TLRY...Expect the unexpected! 🚀
145941572,TLRY,Bullish,$ETII Subsidiary CBDHealth’s website http://CBDHealthco.com is now LIVE!!! Added $ABIL $BZUN this morning and $HIPH $CYBF $DAVC $NBEV $TLRY
145940663,TLRY,Bullish,$CRON $CGC $TLRY $NBEV weed looks good
145940353,TLRY,Bullish,$TLRY $CGC lets go mole foals
145961779,JD,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/"
145960488,JD,Bullish,"$JD YNDX,NIO,BABA,DDD,FB and JD above all for the long term huge gains!!!"
145959672,JD,Bullish,$JD bullish now that police determined there was no crime
145957565,JD,Bullish,$JD after three fuc.. up days its going to feel good no going down for two days in a row 😝😝😝
145956263,JD,Bullish,$JD Walmart’s strategy to compete with Amazon!!!
145955634,JD,Bullish,"$JD Strong Close even though markets took a dump in the end. Some upgrades, we will start flying again; then will avg at high 20’s; low 21"
145952782,JD,Bullish,"@TheBadfish it is just not getting enough exposure.
Volume is way below average
The ROI potential is much higher than $baba $jd $nio $amzn"
145952221,JD,Bullish,$JD may buy 800 shares on Monday to drop my avg  price from 38. Still believe this will be huge in a few years
145948385,JD,Bullish,$IQ overreaction $JD $HUYA
145958068,APRN,Bullish,"$APRN  Morgan Stanley owns 0.20% of Blue Apron worth $648,000 at the end of the most recent quarter."
145943516,APRN,Bearish,$APRN $1.  Blue horse shoe
145943207,APRN,Bearish,$APRN Just put in an order for a box of day old shrimp. Heard it comes with a recipe for success
145937448,APRN,Bullish,$APRN &amp; $DTEA in REVERSAL PLAY Soon. Get in while it&#39;s at its 52 weeks low. Good Luck all.
145934281,APRN,Bullish,"$APRN Market=GREEN but this meal stock going down? manipulation/dilution? due for REVERSAL. UP, we go..."
145926210,APRN,Bullish,$APRN $AMZN $FIT shorts covering could send these soaring
145922106,APRN,Bullish,$APRN So all are aware Costco sales will continue after the holidays Let&#39;s talk more about the new partnerships Walmart &amp; Weight Watchers
145921368,APRN,Bullish,$APRN Hey Market Watch thanks for your week old news that you released yesterday with a headline that is more negative sounding than it is
145917669,APRN,Bearish,$APRN Costco partnership halted indefinitely.
145895600,APRN,Bullish,$aprn Probably the best zero sum game in the market.  One day I&#39;m going to wake up and see this at $7 or $0. #lol
145885509,APRN,Bullish,$EYES $APRN $AMZN $GNC $DAL $DIS
145844983,APRN,Bullish,$AMZN $NVDA $APRN $AAPL $GNC $EYES don’t be fooled by fools
145837993,APRN,Bearish,"$APRN If u want advice on how to make money on Wall St compare ratio Bulls vs Bears and Bet opposite of majority 

This is Classic example"
145828588,APRN,Bullish,"$APRN Bumpy ride Market. When will it ever go back to GREEN. Is it done with correction yet? Once it&#39;s GREEN, this should FLY. GoodLuck All."
145826068,APRN,Bullish,$APRN I see an old boot down here.
145818486,APRN,Bullish,$APRN $2 coming
145809750,APRN,Bullish,$APRN selling high flyers adding more blue apron ;)
145804446,APRN,Bullish,$APRN Rumor is BA is in BO talks for 2.5
145962659,IQ,Bullish,$IQ
145957344,IQ,Bullish,$IQ 🇨🇳 $WB ❤️ $BABA China is the future.
145954099,IQ,Bullish,$IQ Happy Thanksgiving to all. Except for the Bears of course 💋
145953956,IQ,Bullish,$IQ 
145953168,IQ,Bullish,$IQ I’m of the belief the worst is over and we’ve seen the lows. I also believe that Russian interference didn’t influence the results
145952692,IQ,Bullish,$IQ strong close near the top of the day.
145952398,IQ,Bullish,$IQ $22 $23.39 $25 then moon 🌙
145948385,IQ,Bullish,$IQ overreaction $JD $HUYA
145944716,IQ,Bearish,"$IQ They didnt partner with google, they just paid em up hue! Sub 15 by EOY"
145938977,IQ,Bullish,"$IQ this deal with Google demonstrates that deal or no deal on tariffs, companies will still work out solutions to work cross borders"
145936918,IQ,Bullish,$IQ https://www.benzinga.com/pressreleases/18/11/r12736970/iqiyi-partners-with-google-to-incorporate-google-widevine-drm-into-mul
145931198,IQ,Bullish,$BABA why is $BABA left alone compared to its chinese counterparts? $IQ $BIDU $BZUN $TENCENT
145930712,IQ,Bearish,$IQ this is heading back 19.5+ tmrrw just like the whole market if you think otherwise youre just delusional
145928235,IQ,Bullish,"$IQ this is nothing notice that it’s up 7% on half the daily average volume - on high alert for a real squeeze here, target 23.5-25"
145961779,MU,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/"
145958987,MU,Bullish,"@TraceyRyniec $MU Trap? Nope. Just very misunderstood. $10B BB, acquisition target at this low price. Will ramp after Trade War Cloud."
145958425,MU,Bullish,$MU Dram pricing falling 10% yields more profit... so yeah I’m confident at $36
145958023,MU,Bearish,"Told you

Weekly
$compq $djia $xrt $djt $iyt $amzn $goog $qqq $ndx $xlk $spy T2125 Nas AD  &lt; 50
$iwm $fb $mu $nyse $smh $soxx &lt; 100"
145957989,MU,Bearish,"trend🚫

Weekly
$compq $djia $xrt $djt $iyt $amzn $goog $qqq $ndx $xlk $spy T2125 Nas AD  &lt; 50
$iwm $fb $mu $nyse $smh $soxx &lt; 100"
145957871,MU,Bullish,$MU its going to take  a lot buying just to recover the 200SMA I hope I wake up to a buy out on Friday.
145957584,MU,Bullish,"$MU DRAM Exchange :  The total revenue of the global DRAM industry grew by 9% QoQ, and again hit a new record high in 3Q18, reports DE."
145956991,MU,Bullish,"$MU Fast money CNBC  technician said he is a buyer of $AMAT, stating its strong seasonal period for chip stocks. encouraging"
145956740,MU,Bullish,"$MU  The total revenue of the global DRAM industry grew by 9% QoQ, and again hit a new record high in 3Q18, reports DRAMeXchange"
145954556,MU,Bullish,$MU
145954094,MU,Bullish,$MU Enjoy thanksgiving All! Another day closer to Sanjays Christmas present to the longs.
145953658,MU,Bearish,$NVDA == COMMODITY maker ... the next $MU in the making. PT $50 coming. Be very afraid suckers 👍🤪
145961779,TCEHY,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/"
145927017,TCEHY,Bullish,"$JD $BABA $TCEHY $IQ $BIDU 5 Chinese companies looking to outperform the market over the next few years

https://marketbrothersmedia.com/the-million-dollar-mock-portfolio-inception/"
145882872,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/
145878386,TCEHY,Bullish,"$BIDU , $TCEHY, $JD and iFLYTEK have begun using $NVDA T4 to expand and accelerate their hyperscale datacenters."
145872836,TCEHY,Bearish,#BAT ($BIDU $BABA $TCEHY) leading #FANG ($FB $AMZN $NFLX $GOOGL) by two months?
145866574,TCEHY,Bullish,"$JD $IQ $BABA $TCEHY $BIDU part of the million dollar portfolio:

https://marketbrothersmedia.com/category/portfolio/"
145853138,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39;s 3Q18 Letter -- Update and long thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/
145822175,TCEHY,Bullish,$TCEHY
145796520,TCEHY,Bullish,"$ATVI $EA $NVDA $TCEHY 

https://marketbrothersmedia.com/four-beaten-down-e-sports-stocks-to-look-into/"
145963155,AMD,Bearish,$AMD  there are rumors su is in talks with intel in Singapore and  she applied for an inside sales position
145963139,JD,Bullish,"$JD really 🤔🤔🤔🤦🏼‍♂️🤦🏼‍♂️🤦🏼‍♂️old news, they keep writing the same shi.. over and over"
145960864,IQ,Bullish,$IQ Happy Thanksgiving Everyone
145961080,MU,Bullish,$MU green before thanksgiving
145961779,BABA,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/"
145957344,BABA,Bullish,$IQ 🇨🇳 $WB ❤️ $BABA China is the future.
145952782,BABA,Bullish,"@TheBadfish it is just not getting enough exposure.
Volume is way below average
The ROI potential is much higher than $baba $jd $nio $amzn"
145950710,BABA,Bullish,"$NVDA $AAPL $AMD $MU $AMZN $BABA $NFLX $TSLA  $MSFT
quick rally friday!watch out for calls over the weekend! hes good
https://youtu.be/PAbQkW5wsbw"
145948709,BABA,Bullish,"$BABA Put leaps shat the bed today... Took a smaller gain then yesterday. Have a feeling this runs for a few weeks, better shorts out there."
145961779,AMD,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/"
145961594,AMD,Bullish,"$AMD Hold on longs and bulls.  You can see that wide adaptation of AMD products:  Bears will not understand 
https://insidehpc.com/2018/11/atos-adds-amd-processors-bullsequana-x-line-supercomputers/"
145960247,AMD,Bearish,$AMD cult members will need candles and whips
145959978,AMD,Bearish,"$AMD  bearish thesis is in FULL FORCE, this will double bottom test recent low. I was right about this coming down from $34 CALD LIKE A BOSS"
145959887,AMD,Bearish,$AMD $17 then $13.70 !!!!!
145956869,AMD,Bearish,$AMD Make see low $17&#39;s before opening bill
145956517,AMD,Bullish,$AMD textbook elliot wave on monthly
145955615,AMD,Bullish,$AMD to da moon
145955183,AMD,Bullish,$AMD elliot wave complete
145962292,TLRY,Bearish,"$MJ to get $TLRY &lt; 7% (as required) of it&#39;s holdings MJ ETF will need to sell off at least 89,164 shares."
145960243,TLRY,Bullish,"$NBEV $ACB $CRON $TLRY $APHA $CGC good day my pot stock loving friends, hopefully we can keep it up the rest of the year, Happy Thanksgiving"
145959628,TLRY,Bearish,$CGC https://www.cbc.ca/news/business/pot-canadian-us-border-1.4912842 $WEED.CA $ACB $ACB.CA $TLRY
145958570,TLRY,Bullish,$NIO I don’t believe anyone who claims to be shorting this.  It makes about as much since as longing $TLRY
145958504,TLRY,Bullish,$TLRY its been two hours since i held an active tilray option
145953166,TLRY,Bullish,$AKER buy because THC breathalyzers are going to be all the rage when regulations hit.  $TLRY $ACB $CGC $WEED.CA $MJ $CRON
145951973,TLRY,Bearish,$TLRY keep an eye on #Etf rebalancing $HMMJ.CA $MJ
145949743,TLRY,Bullish,$ACB Aurora Cannabis CCO Cam Battley on Midas Today $ACB.CA $TLRY $CGC $CRON https://t.co/wngkpy88qi
145946667,TLRY,Bearish,Shorted small expiring $TLRY strike-115 call at 75¢.
145945916,TLRY,Bullish,$TLRY...Expect the unexpected! 🚀
145941572,TLRY,Bullish,$ETII Subsidiary CBDHealth’s website http://CBDHealthco.com is now LIVE!!! Added $ABIL $BZUN this morning and $HIPH $CYBF $DAVC $NBEV $TLRY
145940663,TLRY,Bullish,$CRON $CGC $TLRY $NBEV weed looks good
145940353,TLRY,Bullish,$TLRY $CGC lets go mole foals
145961779,JD,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/"
145960488,JD,Bullish,"$JD YNDX,NIO,BABA,DDD,FB and JD above all for the long term huge gains!!!"
145959672,JD,Bullish,$JD bullish now that police determined there was no crime
145957565,JD,Bullish,$JD after three fuc.. up days its going to feel good no going down for two days in a row 😝😝😝
145956263,JD,Bullish,$JD Walmart’s strategy to compete with Amazon!!!
145955634,JD,Bullish,"$JD Strong Close even though markets took a dump in the end. Some upgrades, we will start flying again; then will avg at high 20’s; low 21"
145952782,JD,Bullish,"@TheBadfish it is just not getting enough exposure.
Volume is way below average
The ROI potential is much higher than $baba $jd $nio $amzn"
145952221,JD,Bullish,$JD may buy 800 shares on Monday to drop my avg  price from 38. Still believe this will be huge in a few years
145948385,JD,Bullish,$IQ overreaction $JD $HUYA
145958068,APRN,Bullish,"$APRN  Morgan Stanley owns 0.20% of Blue Apron worth $648,000 at the end of the most recent quarter."
145943516,APRN,Bearish,$APRN $1.  Blue horse shoe
145943207,APRN,Bearish,$APRN Just put in an order for a box of day old shrimp. Heard it comes with a recipe for success
145937448,APRN,Bullish,$APRN &amp; $DTEA in REVERSAL PLAY Soon. Get in while it&#39;s at its 52 weeks low. Good Luck all.
145934281,APRN,Bullish,"$APRN Market=GREEN but this meal stock going down? manipulation/dilution? due for REVERSAL. UP, we go..."
145926210,APRN,Bullish,$APRN $AMZN $FIT shorts covering could send these soaring
145922106,APRN,Bullish,$APRN So all are aware Costco sales will continue after the holidays Let&#39;s talk more about the new partnerships Walmart &amp; Weight Watchers
145921368,APRN,Bullish,$APRN Hey Market Watch thanks for your week old news that you released yesterday with a headline that is more negative sounding than it is
145917669,APRN,Bearish,$APRN Costco partnership halted indefinitely.
145895600,APRN,Bullish,$aprn Probably the best zero sum game in the market.  One day I&#39;m going to wake up and see this at $7 or $0. #lol
145885509,APRN,Bullish,$EYES $APRN $AMZN $GNC $DAL $DIS
145844983,APRN,Bullish,$AMZN $NVDA $APRN $AAPL $GNC $EYES don’t be fooled by fools
145837993,APRN,Bearish,"$APRN If u want advice on how to make money on Wall St compare ratio Bulls vs Bears and Bet opposite of majority 

This is Classic example"
145828588,APRN,Bullish,"$APRN Bumpy ride Market. When will it ever go back to GREEN. Is it done with correction yet? Once it&#39;s GREEN, this should FLY. GoodLuck All."
145826068,APRN,Bullish,$APRN I see an old boot down here.
145818486,APRN,Bullish,$APRN $2 coming
145809750,APRN,Bullish,$APRN selling high flyers adding more blue apron ;)
145804446,APRN,Bullish,$APRN Rumor is BA is in BO talks for 2.5
145962659,IQ,Bullish,$IQ
145957344,IQ,Bullish,$IQ 🇨🇳 $WB ❤️ $BABA China is the future.
145954099,IQ,Bullish,$IQ Happy Thanksgiving to all. Except for the Bears of course 💋
145953956,IQ,Bullish,$IQ 
145953168,IQ,Bullish,$IQ I’m of the belief the worst is over and we’ve seen the lows. I also believe that Russian interference didn’t influence the results
145952692,IQ,Bullish,$IQ strong close near the top of the day.
145952398,IQ,Bullish,$IQ $22 $23.39 $25 then moon 🌙
145948385,IQ,Bullish,$IQ overreaction $JD $HUYA
145944716,IQ,Bearish,"$IQ They didnt partner with google, they just paid em up hue! Sub 15 by EOY"
145938977,IQ,Bullish,"$IQ this deal with Google demonstrates that deal or no deal on tariffs, companies will still work out solutions to work cross borders"
145936918,IQ,Bullish,$IQ https://www.benzinga.com/pressreleases/18/11/r12736970/iqiyi-partners-with-google-to-incorporate-google-widevine-drm-into-mul
145931198,IQ,Bullish,$BABA why is $BABA left alone compared to its chinese counterparts? $IQ $BIDU $BZUN $TENCENT
145930712,IQ,Bearish,$IQ this is heading back 19.5+ tmrrw just like the whole market if you think otherwise youre just delusional
145928235,IQ,Bullish,"$IQ this is nothing notice that it’s up 7% on half the daily average volume - on high alert for a real squeeze here, target 23.5-25"
145961779,MU,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/"
145958987,MU,Bullish,"@TraceyRyniec $MU Trap? Nope. Just very misunderstood. $10B BB, acquisition target at this low price. Will ramp after Trade War Cloud."
145958425,MU,Bullish,$MU Dram pricing falling 10% yields more profit... so yeah I’m confident at $36
145958023,MU,Bearish,"Told you

Weekly
$compq $djia $xrt $djt $iyt $amzn $goog $qqq $ndx $xlk $spy T2125 Nas AD  &lt; 50
$iwm $fb $mu $nyse $smh $soxx &lt; 100"
145957989,MU,Bearish,"trend🚫

Weekly
$compq $djia $xrt $djt $iyt $amzn $goog $qqq $ndx $xlk $spy T2125 Nas AD  &lt; 50
$iwm $fb $mu $nyse $smh $soxx &lt; 100"
145957871,MU,Bullish,$MU its going to take  a lot buying just to recover the 200SMA I hope I wake up to a buy out on Friday.
145957584,MU,Bullish,"$MU DRAM Exchange :  The total revenue of the global DRAM industry grew by 9% QoQ, and again hit a new record high in 3Q18, reports DE."
145956991,MU,Bullish,"$MU Fast money CNBC  technician said he is a buyer of $AMAT, stating its strong seasonal period for chip stocks. encouraging"
145956740,MU,Bullish,"$MU  The total revenue of the global DRAM industry grew by 9% QoQ, and again hit a new record high in 3Q18, reports DRAMeXchange"
145954556,MU,Bullish,$MU
145954094,MU,Bullish,$MU Enjoy thanksgiving All! Another day closer to Sanjays Christmas present to the longs.
145953658,MU,Bearish,$NVDA == COMMODITY maker ... the next $MU in the making. PT $50 coming. Be very afraid suckers 👍🤪
145961779,TCEHY,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/"
145927017,TCEHY,Bullish,"$JD $BABA $TCEHY $IQ $BIDU 5 Chinese companies looking to outperform the market over the next few years

https://marketbrothersmedia.com/the-million-dollar-mock-portfolio-inception/"
145882872,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/
145878386,TCEHY,Bullish,"$BIDU , $TCEHY, $JD and iFLYTEK have begun using $NVDA T4 to expand and accelerate their hyperscale datacenters."
145872836,TCEHY,Bearish,#BAT ($BIDU $BABA $TCEHY) leading #FANG ($FB $AMZN $NFLX $GOOGL) by two months?
145866574,TCEHY,Bullish,"$JD $IQ $BABA $TCEHY $BIDU part of the million dollar portfolio:

https://marketbrothersmedia.com/category/portfolio/"
145853138,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39;s 3Q18 Letter -- Update and long thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/
145822175,TCEHY,Bullish,$TCEHY
145796520,TCEHY,Bullish,"$ATVI $EA $NVDA $TCEHY 

https://marketbrothersmedia.com/four-beaten-down-e-sports-stocks-to-look-into/"
145963155,AMD,Bearish,$AMD  there are rumors su is in talks with intel in Singapore and  she applied for an inside sales position
145963139,JD,Bullish,"$JD really 🤔🤔🤔🤦🏼‍♂️🤦🏼‍♂️🤦🏼‍♂️old news, they keep writing the same shi.. over and over"
145960864,IQ,Bullish,$IQ Happy Thanksgiving Everyone
145961080,MU,Bullish,$MU green before thanksgiving
